temp,pressure,humidity,gas,battery
25.900663767452507,743.9192976903497,29.41176470588235,7292195.620660716,3974.1176470588234
24.735637445639732,734.6753319904407,29.80392156862745,7284196.398870832,4005.8823529411766
26.629282063019758,741.57880196445,30.19607843137255,7381197.955291065,3984.705882352941
25.812924391546503,740.8529961617587,30.19607843137255,7202194.53727016,3977.6470588235293
24.82871747920958,732.0118982798994,30.19607843137255,7286195.483329519,3974.1176470588234
26.532387273975736,731.0066062811975,29.41176470588235,7223194.659342336,3981.176470588235
25.02708476386664,736.0110721594735,30.588235294117645,7258195.239185168,3995.2941176470586
25.639734493019,743.0701102656193,29.80392156862745,7341196.597238117,3970.5882352941176
26.123445487144274,745.3156557867322,30.19607843137255,7243195.819028,4005.8823529411766
25.719844357976655,734.9875411383833,29.41176470588235,7361197.558556496,3970.5882352941176
25.521477073319602,742.4381817840447,29.41176470588235,7393197.405966277,4005.8823529411766
26.082246128023193,747.9640691258949,29.80392156862745,7241195.849546044,3995.2941176470586
25.735866330968186,743.3431591596103,30.19607843137255,7360197.58907454,4002.3529411764707
26.47135118638895,741.4076770191001,30.19607843137255,7387196.78034638,3970.5882352941176
25.560387579156178,735.0540599259175,29.41176470588235,7271195.498588541,3991.764705882353
24.954604409857325,745.9990826844623,30.19607843137255,7275195.773250935,4005.8823529411766
26.74830243381399,737.0292387622142,30.588235294117645,7225194.61356527,3970.5882352941176
25.083543144884416,735.0229462994902,30.588235294117645,7282195.971618219,3998.823529411765
25.493247882810714,743.6467852381936,29.41176470588235,7340196.337834745,3974.1176470588234
25.63210498207065,747.9694335442445,30.588235294117645,7368197.238117036,3988.235294117647
26.283665217059585,731.3955266115383,30.19607843137255,7304196.292057679,3970.5882352941176
26.528572518501562,742.8700174611818,29.41176470588235,7335197.314412146,3988.235294117647
24.948500801098646,740.0783741520867,30.588235294117645,7209195.300221256,3998.823529411765
26.85130083161669,745.5677834491602,29.41176470588235,7260195.284962234,4005.8823529411766
25.535973144121463,734.683378617965,29.41176470588235,7262195.376516365,3995.2941176470586
24.864576180666816,735.560997459948,29.41176470588235,7230194.872968642,3988.235294117647
26.981765468833444,745.8955494103163,30.19607843137255,7368196.643015183,3988.235294117647
26.611734187838557,733.8636954941569,29.41176470588235,7336197.070267796,4005.8823529411766
25.613794155794615,740.974768458293,30.588235294117645,7238194.552529182,3984.705882352941
26.070038910505836,743.6682429115917,30.588235294117645,7334196.597238117,3998.823529411765
24.904249637598227,748.8213031781497,29.80392156862745,7396197.634851606,4005.8823529411766
24.783703364614325,729.1580277179497,30.19607843137255,7223194.354161898,4005.8823529411766
25.064469367513546,747.7081863706223,29.80392156862745,7396198.001068131,3998.823529411765
26.357671473258563,732.0719797654141,30.588235294117645,7238195.5138475625,4002.3529411764707
25.512321660181584,733.1652482250481,29.80392156862745,7356197.390707255,3970.5882352941176
26.076142519264515,732.253833547463,29.80392156862745,7392197.283894102,3977.6470588235293
26.264591439688715,731.969519374938,30.588235294117645,7387196.856641489,3988.235294117647
25.8281834134432,731.7227561308597,30.588235294117645,7394198.123140306,3977.6470588235293
26.53772793163958,732.4233491673082,29.80392156862745,7215195.483329519,3988.235294117647
26.626993209735254,738.4599291360337,30.588235294117645,7359196.429388876,3981.176470588235
26.495765621423665,743.198856306008,30.588235294117645,7204194.186312657,3970.5882352941176
26.484321355001143,746.3998047351721,30.19607843137255,7356197.116044861,3991.764705882353
25.132372014953845,735.5668983201325,30.19607843137255,7237194.384679941,3995.2941176470586
26.497291523613335,737.9149042317215,29.41176470588235,7200194.888227665,3984.705882352941
25.094224460212104,740.1733243568733,30.19607843137255,7374196.444647898,3988.235294117647
25.877012283512627,737.7534352394007,30.19607843137255,7358196.810864423,4002.3529411764707
25.510795757991914,749.9612420774247,30.588235294117645,7295196.398870832,3977.6470588235293
25.426871137560084,736.1446461763768,29.41176470588235,7324195.880064088,3984.705882352941
25.033188372625318,746.3306037384632,30.588235294117645,7371197.009231708,3977.6470588235293
26.904707408255128,730.4245668902736,29.80392156862745,7339196.444647898,3981.176470588235
25.35973144121462,742.548688802045,29.80392156862745,7281195.788509957,3981.176470588235
26.73228046082246,731.9373328648409,29.41176470588235,7375196.749828336,3977.6470588235293
26.006713969634546,743.5169663141351,29.41176470588235,7271196.002136263,3984.705882352941
25.316243228809036,734.6485098986931,30.588235294117645,7386196.749828336,3970.5882352941176
24.95231555657282,729.6719389958346,30.19607843137255,7218194.888227665,3970.5882352941176
26.853589684901195,729.9546438428548,29.41176470588235,7257195.849546044,4002.3529411764707
25.40856031128405,729.4530707271738,30.19607843137255,7279196.231021591,4005.8823529411766
26.887159533073927,731.6320974607527,30.19607843137255,7202194.567788204,3995.2941176470586
24.85084306095979,731.7173917125101,30.19607843137255,7376197.756923781,3981.176470588235
25.72060730907149,730.1509815544475,30.588235294117645,7296196.093690394,3977.6470588235293
24.94621194781414,745.2802506256254,30.19607843137255,7243195.880064088,3998.823529411765
26.545357442587928,730.9529620977022,29.41176470588235,7335197.34493019,3998.823529411765
26.902418554970623,737.2169934044477,29.41176470588235,7343196.917677577,3995.2941176470586
26.70557717250324,728.5518484444528,30.588235294117645,7223195.605401694,3984.705882352941
26.31265735866331,736.7170296142716,30.588235294117645,7320196.063172351,3995.2941176470586
26.11505302510109,734.318598170197,29.80392156862745,7287195.2239261465,3984.705882352941
25.59090562294957,730.7367760382161,30.588235294117645,7306196.887159533,3991.764705882353
26.086060883497368,728.9504247278229,30.19607843137255,7347196.353093767,3988.235294117647
25.31395437552453,735.0519141585777,29.80392156862745,7206194.308384832,3977.6470588235293
25.316243228809036,742.0540894302184,29.80392156862745,7217194.506752117,3998.823529411765
25.908293278400855,745.5849495878787,30.19607843137255,7224194.598306248,4002.3529411764707
24.755474174105437,746.697529953571,30.588235294117645,7268195.773250935,3981.176470588235
25.730525673304342,738.6621677078109,30.19607843137255,7373197.146562905,3970.5882352941176
25.17433432516976,737.3484216540112,29.41176470588235,7331195.880064088,3970.5882352941176
26.89555199511711,745.4213348282179,30.588235294117645,7368197.314412146,3977.6470588235293
25.246051728084232,730.8408457541971,30.588235294117645,7337196.627756161,3977.6470588235293
25.59090562294957,736.8436298873205,29.80392156862745,7368197.741664759,3970.5882352941176
25.24910353246357,738.5103546685192,30.588235294117645,7301196.307316701,3984.705882352941
26.510261692225527,733.6271246449426,29.80392156862745,7229195.239185168,3977.6470588235293
26.591134508278017,738.4057485107035,29.80392156862745,7383196.765087358,3981.176470588235
24.75089646753643,744.4224801315356,30.19607843137255,7230195.559624628,3977.6470588235293
26.834515907530324,746.116563446317,29.41176470588235,7394197.009231708,3998.823529411765
26.578164339665825,736.9895420664277,30.19607843137255,7309195.9411001755,3974.1176470588234
25.24071107042039,743.0856670788329,30.19607843137255,7332196.70405127,4002.3529411764707
26.25925078202487,737.442298975128,29.80392156862745,7379197.451743343,4005.8823529411766
24.734111543450062,732.0076067452197,29.80392156862745,7337197.146562905,3984.705882352941
26.91157396810864,731.7340214093937,29.80392156862745,7395198.245212481,3977.6470588235293
25.80148012512398,748.6512511164697,29.80392156862745,7329197.131303883,3991.764705882353
24.881361104753182,739.1460382429385,29.80392156862745,7384197.146562905,3977.6470588235293
24.91111619745174,749.4902461463361,30.588235294117645,7313196.200503548,3995.2941176470586
26.105134660868238,745.7094040935878,29.80392156862745,7378197.741664759,3991.764705882353
25.602349889372093,731.8922717507048,30.588235294117645,7373197.375448233,3995.2941176470586
25.002670328831925,737.8038607718862,29.80392156862745,7225194.323643854,3977.6470588235293
25.342946517128254,745.3435507621498,29.41176470588235,7350197.116044861,3991.764705882353
26.359960326543067,730.4336864014678,30.588235294117645,7318196.21576257,4002.3529411764707
25.968566414892805,736.950381812476,29.80392156862745,7262195.452811475,4002.3529411764707
26.36987869077592,742.6656331220647,30.19607843137255,7316196.536202029,3988.235294117647
26.565194171053633,749.4430392648602,29.41176470588235,7393197.695887693,4005.8823529411766
26.85130083161669,734.1726859910898,30.19607843137255,7325196.932936599,4002.3529411764707
26.520943007553214,731.7785460816948,30.588235294117645,7236194.659342336,3970.5882352941176
26.662088960097655,748.6550062093143,29.80392156862745,7253196.0784313725,3998.823529411765
26.196688792248416,736.1398181998622,30.19607843137255,7375196.978713664,3991.764705882353
26.310368505378804,749.6350854417733,30.19607843137255,7341196.551461051,4002.3529411764707
25.94720378423743,742.479487805336,29.80392156862745,7317196.520943007,3998.823529411765
26.405737392233156,748.9291279869752,29.41176470588235,7274196.231021591,3988.235294117647
26.109712367437247,747.3841755023108,29.80392156862745,7377196.856641489,4005.8823529411766
26.411841000991835,743.0915679390174,29.41176470588235,7345196.765087358,3988.235294117647
25.860990310521096,745.2646938124117,29.80392156862745,7205194.476234073,3981.176470588235
26.363012130922407,734.5793089019841,29.80392156862745,7346197.482261387,3974.1176470588234
26.236362249179827,741.2977064429347,30.19607843137255,7217195.498588541,3998.823529411765
24.72419317921721,740.2902686768931,29.41176470588235,7328196.749828336,3988.235294117647
25.70458533607996,747.3884670369904,29.41176470588235,7281196.536202029,3974.1176470588234
25.525291828793776,742.0508707792086,29.80392156862745,7278195.925841154,3984.705882352941
25.770199130235753,730.2115994817973,29.41176470588235,7239194.979781796,3998.823529411765
25.749599450675213,738.5516606898107,29.80392156862745,7372196.765087358,3991.764705882353
26.758220798046843,730.510934025701,30.588235294117645,7276195.712214847,3991.764705882353
25.419241626611736,741.8137634881595,29.41176470588235,7212194.781414511,3998.823529411765
26.931410696574346,739.4271337644539,30.588235294117645,7317196.017395285,3998.823529411765
25.754940108339056,737.2979961215256,30.588235294117645,7231195.269703212,3998.823529411765
26.317998016327152,740.6142795452047,30.19607843137255,7397197.100785839,4002.3529411764707
25.31395437552453,739.5489060609881,29.41176470588235,7324196.047913329,3984.705882352941
25.504692149233236,742.3389400445784,29.80392156862745,7214195.284962234,3970.5882352941176
26.522468909742884,740.4554927620586,29.41176470588235,7267195.01029984,3970.5882352941176
26.566720073243303,728.515906841511,30.588235294117645,7212195.132372015,3974.1176470588234
25.382619974059665,737.1579848026029,30.19607843137255,7269196.231021591,4002.3529411764707
25.288014038300147,745.9148613163746,30.588235294117645,7325195.757991913,4002.3529411764707
24.837109941252763,746.5500084489589,30.588235294117645,7330196.475165942,3981.176470588235
26.60715648126955,738.6691414516653,29.80392156862745,7237195.315480278,3995.2941176470586
25.725947966735333,734.7482880799943,29.41176470588235,7264196.276798657,3981.176470588235
26.443884946974897,731.6669661800246,29.80392156862745,7390197.207598993,3995.2941176470586
26.43778133821622,737.1617398954476,30.588235294117645,7273195.880064088,3981.176470588235
26.678110933089187,733.2049449208347,30.19607843137255,7215195.162890059,3970.5882352941176
25.706111238269628,740.8669436494675,30.19607843137255,7278195.773250935,3991.764705882353
25.90295262073701,738.1992184042465,30.19607843137255,7391197.100785839,3995.2941176470586
25.48180361638819,748.8835304310043,29.41176470588235,7333195.880064088,3974.1176470588234
26.552986953536276,737.8580413972164,30.588235294117645,7391197.009231708,3991.764705882353
25.748073548485543,731.9630820729186,30.588235294117645,7366196.475165942,3991.764705882353
26.752880140383,735.2171382437432,30.19607843137255,7269196.200503548,3995.2941176470586
26.93217364766918,734.9387249314026,30.588235294117645,7300196.047913329,3981.176470588235
26.731517509727624,740.3219187451554,29.41176470588235,7202194.644083314,3977.6470588235293
26.320286869611657,739.8530685814064,29.41176470588235,7377196.917677577,3998.823529411765
25.74425879301137,747.8176205049527,29.80392156862745,7246194.796673533,3984.705882352941
25.265125505455103,737.7818666566532,29.41176470588235,7288196.261539635,3988.235294117647
26.46982528419928,732.9233129574843,30.588235294117645,7342196.444647898,3970.5882352941176
26.148622873273823,728.5148339578411,30.588235294117645,7309196.7956054015,3991.764705882353
24.744029907682915,739.1406738245889,29.80392156862745,7309196.414129854,3974.1176470588234
26.64835584039063,736.3066516105325,30.588235294117645,7392197.207598993,3995.2941176470586
25.116350041962313,732.2570521984728,29.41176470588235,7335196.032654307,3977.6470588235293
26.123445487144274,748.5702483993917,30.588235294117645,7358197.26863508,3970.5882352941176
25.09498741130694,734.8802527713927,30.588235294117645,7308196.536202029,4002.3529411764707
26.394293125810634,742.2230686082286,30.588235294117645,7383197.34493019,4002.3529411764707
26.470588235294116,739.4464456705122,30.19607843137255,7269195.407034409,3998.823529411765
25.394064240482187,729.5549946758149,29.80392156862745,7225195.559624628,4002.3529411764707
25.161364156557568,738.6830889393741,29.80392156862745,7356197.665369649,3981.176470588235
25.681696803234914,730.0748068138843,29.41176470588235,7387197.405966277,3984.705882352941
26.318760967421987,746.1412397707248,29.80392156862745,7224194.934004731,3998.823529411765
24.789806973373004,737.5629983879924,29.41176470588235,7391198.199435416,3991.764705882353
25.268177309834442,734.0149720916136,30.19607843137255,7246195.605401694,3988.235294117647
24.904249637598227,742.3941935535786,30.588235294117645,7203194.354161898,3970.5882352941176
25.834287022201877,746.2839332988223,29.41176470588235,7389197.878995956,3974.1176470588234
26.815442130159454,738.8059341195783,30.588235294117645,7259195.452811475,4005.8823529411766
25.026321812771805,735.5996212720646,29.41176470588235,7396197.985809109,3977.6470588235293
25.12703135729,744.725569768284,30.19607843137255,7299196.70405127,3995.2941176470586
26.449988555733576,734.627052225295,30.588235294117645,7264195.422293431,3984.705882352941
25.507743953612575,729.6402889275723,30.19607843137255,7260195.483329519,3988.235294117647
25.76638437476158,730.9599358415566,29.41176470588235,7352196.231021591,3977.6470588235293
26.098268101014725,729.1580277179497,30.588235294117645,7294195.345998322,4002.3529411764707
24.921034561684593,743.3957304594356,30.588235294117645,7289196.261539635,3998.823529411765
25.00343327992676,747.2693769496309,30.19607843137255,7226194.2320897225,3984.705882352941
25.65270466163119,737.1638856627874,30.19607843137255,7352196.276798657,3984.705882352941
26.919966430151824,738.3032881202274,29.41176470588235,7364197.329671168,3995.2941176470586
24.90501258869306,734.6002301335473,29.41176470588235,7204195.239185168,3991.764705882353
24.876783398184173,737.361832699885,30.588235294117645,7385197.02449073,4002.3529411764707
25.016403448538952,736.7631636120775,29.41176470588235,7257196.017395285,3977.6470588235293
25.438315403982607,741.5037001075566,29.80392156862745,7243194.827191576,4002.3529411764707
26.16083009079118,728.596373116754,30.19607843137255,7211194.995040818,3984.705882352941
25.10643167772946,737.6783333825073,29.80392156862745,7308196.337834745,3970.5882352941176
25.32005798428321,743.6693157952617,29.80392156862745,7284195.315480278,3970.5882352941176
26.086060883497368,749.5776861654333,29.41176470588235,7324196.551461051,3995.2941176470586
25.23460746166171,734.9269232110336,30.588235294117645,7265195.284962234,4005.8823529411766
25.66186007476921,746.6079441671338,29.41176470588235,7269196.337834745,4005.8823529411766
24.835584039063093,733.5402210676802,29.80392156862745,7276195.391775387,3974.1176470588234
24.87144274052033,731.3080865924411,29.80392156862745,7399198.016327153,3974.1176470588234
25.233844510566875,742.4194063198213,29.80392156862745,7278195.101853971,4002.3529411764707
24.824902723735406,746.5360609612502,30.19607843137255,7314197.055008774,4005.8823529411766
25.097276264591443,747.7173058818165,29.41176470588235,7273196.322575723,3977.6470588235293
24.74631876096742,729.3672400335813,30.19607843137255,7307196.429388876,3984.705882352941
25.23918516823072,730.0329643507579,29.80392156862745,7356197.405966277,3974.1176470588234
26.377508201724268,746.2469188122105,29.41176470588235,7348196.70405127,3995.2941176470586
25.25215533684291,749.1356580934321,29.41176470588235,7302196.21576257,3995.2941176470586
26.928358892195007,736.5228376700186,29.80392156862745,7213194.110017547,3988.235294117647
26.37140459296559,737.2143111952729,29.80392156862745,7344196.429388876,3981.176470588235
27.00236514839399,749.6533244641618,29.80392156862745,7345196.597238117,3981.176470588235
24.742504005493245,740.6614864266805,29.41176470588235,7214194.689860379,4002.3529411764707
26.391241321431295,733.3165248225049,29.80392156862745,7289195.803768978,4002.3529411764707
25.085069047074086,742.3727358801805,30.588235294117645,7311196.444647898,3995.2941176470586
25.029373617151144,732.415302539784,29.41176470588235,7381197.2228580145,3984.705882352941
25.513847562371254,749.980553983483,29.80392156862745,7371197.894254978,4005.8823529411766
26.451514457923246,746.1299744921909,29.80392156862745,7362196.887159533,3974.1176470588234
26.80399786373693,732.9651554206107,30.19607843137255,7248195.422293431,3995.2941176470586
26.718547341115432,731.7924935694035,29.41176470588235,7388197.711146715,3981.176470588235
26.14328221560998,731.4470250276938,30.19607843137255,7350197.497520409,3991.764705882353
25.25215533684291,742.0760835454514,30.588235294117645,7291196.490424964,4005.8823529411766
26.215762569619287,741.3556421611096,29.80392156862745,7221194.827191576,4005.8823529411766
26.849011978332186,749.6120184428703,30.19607843137255,7261196.0784313725,3998.823529411765
24.74326695658808,736.4193043958727,29.80392156862745,7213195.498588541,3981.176470588235
25.68093385214008,736.747070357029,30.19607843137255,7246195.590142672,4002.3529411764707
25.457389181353477,729.6773034141842,29.80392156862745,7337196.810864423,3981.176470588235
26.211184863050278,736.1274800376583,30.19607843137255,7400197.405966277,3995.2941176470586
26.30350194552529,747.6706354421757,29.80392156862745,7324196.78034638,4005.8823529411766
25.48027771419852,744.6504679113906,30.588235294117645,7361197.390707255,3998.823529411765
26.845197222858012,734.9408706987424,30.19607843137255,7240194.720378423,3970.5882352941176
26.8383306630045,746.6063348416291,29.80392156862745,7357196.444647898,3974.1176470588234
25.40856031128405,730.8285075919931,30.19607843137255,7291195.712214847,3977.6470588235293
25.349813076981768,747.883602850652,30.588235294117645,7240195.819028,3991.764705882353
26.449988555733576,742.2547186764908,29.41176470588235,7327195.788509957,4005.8823529411766
26.451514457923246,738.6600219404711,29.41176470588235,7270196.032654307,3974.1176470588234
25.31700617990387,739.7586548184547,30.19607843137255,7390197.634851606,3998.823529411765
26.68650339513237,735.2380594753063,30.19607843137255,7357197.253376058,3988.235294117647
25.182726787212943,730.008824468185,29.80392156862745,7270195.01029984,4002.3529411764707
26.456092164492254,744.0834488918454,29.80392156862745,7308196.169985504,3981.176470588235
25.544365606164646,745.9577766631709,30.588235294117645,7351197.039749752,3974.1176470588234
24.85389486533913,746.5671745876774,29.80392156862745,7392197.802700846,4002.3529411764707
25.697718776226445,745.9395376407825,29.80392156862745,7338197.405966277,3981.176470588235
25.787747005416954,730.054422024156,29.41176470588235,7237194.796673533,3974.1176470588234
26.92225528343633,732.0322830696275,30.19607843137255,7365197.161821927,3988.235294117647
24.916456855115584,739.7613370276295,30.19607843137255,7288196.200503548,3988.235294117647
26.364538033112076,735.5041346254429,30.588235294117645,7276195.452811475,3981.176470588235
26.653696498054472,731.2109906203145,30.19607843137255,7294195.590142672,3991.764705882353
25.916685740444038,737.0608888304764,29.41176470588235,7214194.61356527,3977.6470588235293
26.565194171053633,732.5054247680561,29.80392156862745,7397197.0855268175,4002.3529411764707
24.823376821545736,747.0043746831641,30.588235294117645,7341197.375448233,3988.235294117647
25.978484779125658,734.2300852674297,29.80392156862745,7308196.154726482,3984.705882352941
26.049439230945296,749.5514005155206,29.80392156862745,7375197.680628671,3995.2941176470586
25.413900968947893,738.0806647587219,29.41176470588235,7204194.995040818,3984.705882352941
26.41565575646601,746.7667309502799,30.588235294117645,7331196.765087358,3974.1176470588234
24.72724498359655,744.0383877777093,29.41176470588235,7312197.009231708,3988.235294117647
25.262073701075764,741.9468010632278,30.19607843137255,7365196.78034638,3970.5882352941176
26.330968184939344,747.3573534105632,30.19607843137255,7219195.345998322,3991.764705882353
24.9256122682536,744.9444380369448,30.19607843137255,7328196.688792248,3977.6470588235293
26.943617914091703,732.8830798198629,30.588235294117645,7338196.673533226,3984.705882352941
26.41718165865568,741.7021835864892,30.19607843137255,7328196.841382467,3970.5882352941176
25.471122301060504,744.0839853336803,29.80392156862745,7333197.02449073,4005.8823529411766
25.799191271839476,729.2390304350275,30.588235294117645,7344196.246280613,3995.2941176470586
26.73075455863279,730.9459883538478,30.588235294117645,7369197.695887693,3995.2941176470586
26.617837796597236,748.2178061138277,29.41176470588235,7388197.451743343,3988.235294117647
25.181963836118108,730.5184442113904,30.588235294117645,7237194.781414511,3984.705882352941
25.778591592278936,742.3802460658698,30.19607843137255,7256196.017395285,3995.2941176470586
26.124971389333943,748.1507508844585,30.588235294117645,7293196.047913329,3988.235294117647
